,user_id,product_id,fit_preferences,weight,height,size_1,presentage_1,size_2,presentage_2
796,1830,8,tighter,91,176,L,84%,M,46%
797,1831,8,looser,79,168,L,90%,M,41%
798,1832,7,perfect,80,172,L,71%,M,67%
799,1833,9,perfect,78,172,M,78%,L,62%
800,1834,8,looser,75,168,L,72%,M,58%
801,1835,2,perfect,88,179,L,83%,XL,57%
802,1836,0,tighter,86,173,M,78%,L,57%
803,1837,0,looser,89,179,XL,95%,L,40%
805,1839,0,tighter,94,181,L,91%,XL,43%
806,1840,2,perfect,73,165,M,96%,S,43%
807,1841,9,perfect,78,168,M,86%,L,54%
808,1842,0,perfect,91,182,XL,76%,L,58%
810,1844,4,tighter,81,177,M,89%,L,42%
811,1845,5,tighter,90,185,L,94%,M,39%
812,1846,9,perfect,77,174,M,79%,L,61%
813,1847,3,looser,82,177,L,77%,XL,64%
814,1848,2,tighter,75,166,M,82%,S,59%
815,1849,5,tighter,79,174,M,96%,L,38%
816,1850,5,looser,71,168,M,84%,L,49%
818,1852,1,perfect,78,172,M,78%,L,60%
819,1853,3,perfect,95,182,XL,93%,L,47%
820,1854,7,perfect,88,180,L,81%,XL,57%
821,1855,7,looser,99,184,XL,81%,L,31%
822,1856,9,tighter,93,180,L,94%,XL,44%
823,1857,9,tighter,99,178,L,80%,XL,60%
824,1858,4,tighter,94,181,L,91%,XL,40%
825,1859,3,tighter,101,192,XL,93%,L,47%
826,1860,1,perfect,89,181,L,74%,XL,64%
827,1861,3,perfect,72,169,M,96%,S,43%
828,1862,5,perfect,91,180,XL,69%,L,64%
829,1863,1,tighter,87,179,L,78%,M,60%
830,1865,8,tighter,66,162,S,94%,M,37%
832,1867,9,perfect,84,170,L,87%,M,53%
833,1868,8,tighter,73,168,M,71%,S,59%
834,1869,0,perfect,90,177,L,76%,XL,59%
836,1871,3,looser,83,170,L,85%,XL,56%
837,1872,2,tighter,91,181,L,94%,M,45%
838,1873,6,tighter,91,176,L,88%,M,51%
839,1874,9,tighter,88,174,L,72%,M,68%
840,1875,8,perfect,81,176,L,81%,M,49%
841,1876,5,tighter,84,175,M,82%,L,51%
842,1877,7,looser,84,174,L,70%,XL,67%
843,1878,9,looser,71,164,M,91%,L,49%
844,1879,4,tighter,76,170,M,90%,S,41%
845,1880,2,looser,83,175,L,75%,XL,66%
846,1881,0,perfect,71,162,M,87%,S,47%
847,1882,2,tighter,68,170,S,78%,M,62%
849,1884,5,tighter,84,180,M,71%,L,62%
850,1885,1,perfect,98,185,XL,94%,L,43%
851,1886,9,tighter,92,188,L,89%,XL,51%
852,1887,7,tighter,85,178,M,73%,L,65%
853,1888,7,looser,95,181,XL,95%,L,39%
854,1889,3,looser,77,174,L,93%,M,46%
856,1891,3,tighter,95,182,L,88%,XL,52%
857,1892,3,looser,88,174,XL,89%,L,51%
858,1893,7,tighter,78,169,M,94%,S,44%
859,1894,8,perfect,88,185,L,66%,XL,64%
860,1895,5,looser,92,186,XL,95%,L,37%
861,1896,6,tighter,89,182,L,91%,M,49%
862,1898,8,looser,95,180,XL,78%,XXL,52%
863,1899,9,looser,103,183,XXL,90%,XL,49%
864,1900,6,tighter,95,183,L,87%,XL,53%
865,1901,4,looser,86,173,XL,72%,L,59%
866,1902,6,tighter,77,172,M,94%,S,44%
868,1904,1,tighter,87,174,M,70%,L,64%
869,1905,1,looser,96,181,XL,95%,L,38%
870,1906,2,tighter,93,181,L,94%,XL,45%
871,1907,6,tighter,89,182,L,91%,M,49%
872,1908,7,looser,93,183,XL,96%,L,40%
873,1909,8,looser,82,178,L,70%,XL,60%
874,1910,9,tighter,83,173,M,90%,L,49%
875,1911,1,perfect,74,169,M,95%,L,42%
876,1912,2,perfect,72,171,M,96%,L,42%
877,1913,7,looser,84,177,XL,72%,L,66%
878,1914,6,looser,78,171,L,93%,M,45%
880,1916,8,tighter,61,156,S,97%,XS,35%
881,1917,1,tighter,99,186,XL,74%,L,64%
882,1918,6,looser,76,163,L,72%,M,68%
883,1919,3,tighter,86,176,M,73%,L,67%
885,1921,9,tighter,70,160,S,85%,M,55%
886,1922,1,looser,76,171,L,87%,M,51%
887,1923,0,perfect,104,196,XXL,80%,XL,55%
888,1924,7,tighter,79,176,M,95%,L,42%
889,1925,4,tighter,83,180,M,75%,L,56%
890,1926,7,perfect,83,172,L,86%,M,52%
891,1927,2,perfect,82,175,L,88%,M,52%
892,1928,2,looser,101,190,XL,42%,L,15%
893,1929,9,looser,66,166,M,95%,S,43%
894,1930,8,perfect,73,171,M,93%,L,38%
895,1931,2,perfect,78,167,M,87%,L,53%
896,1932,4,tighter,77,171,M,93%,S,38%
897,1933,6,tighter,81,177,M,91%,L,48%
898,1934,4,perfect,86,181,L,86%,XL,45%
899,1935,1,perfect,88,181,L,79%,XL,59%
900,1936,2,perfect,73,165,M,96%,S,43%
901,1937,5,perfect,91,181,XL,71%,L,62%
902,1938,2,perfect,80,170,M,72%,L,69%
903,1939,3,tighter,63,162,S,94%,M,45%
904,1940,9,looser,87,180,XL,92%,L,47%
905,1941,6,perfect,82,173,L,84%,M,56%
906,1942,6,perfect,80,174,L,77%,M,63%
907,1943,9,perfect,50,152,S,81%,M,32%
908,1944,4,perfect,84,173,L,90%,M,41%
909,1945,4,looser,77,173,L,92%,M,39%
910,1946,5,tighter,99,190,XL,78%,L,56%
911,1947,5,tighter,89,173,L,72%,M,61%
912,1948,6,tighter,71,165,S,77%,M,63%
913,1949,8,perfect,94,179,XL,82%,L,48%
914,1950,5,tighter,102,189,XL,85%,L,48%
915,1951,2,tighter,69,158,S,89%,M,51%
916,1952,4,tighter,73,169,M,75%,S,55%
917,1953,0,tighter,88,178,L,79%,M,56%
918,1954,8,perfect,82,180,L,90%,M,41%
919,1955,3,looser,108,193,XXL,94%,XL,38%
921,1959,7,tighter,77,176,M,96%,S,41%
922,1960,5,perfect,98,186,XL,94%,L,40%
923,1961,6,looser,75,168,L,77%,M,63%
924,1962,9,looser,95,182,XL,79%,XXL,61%
925,1963,6,tighter,77,170,M,93%,S,46%
926,1964,3,tighter,82,174,M,91%,L,48%
927,1965,8,perfect,87,179,L,83%,XL,47%
928,1966,8,tighter,86,177,M,66%,L,64%
929,1967,3,looser,77,171,L,91%,M,49%
930,1968,3,perfect,85,175,L,95%,M,44%
932,1971,8,tighter,68,168,S,82%,M,48%
933,1972,5,looser,78,171,L,93%,M,41%
934,1973,0,tighter,89,172,L,70%,M,65%
935,1975,4,perfect,89,180,L,72%,XL,58%
936,1976,1,perfect,91,183,XL,76%,L,62%
937,1977,6,tighter,81,171,M,96%,L,43%
939,1979,1,looser,84,172,L,74%,XL,60%
940,1980,9,perfect,72,160,M,89%,S,51%
941,1981,3,looser,84,179,XL,79%,L,61%
942,1983,8,perfect,75,168,M,91%,L,40%
943,1984,5,looser,82,178,L,72%,XL,61%
944,1985,8,perfect,82,171,L,76%,M,54%
946,1989,8,tighter,96,181,L,82%,XL,47%
947,1990,7,perfect,91,183,XL,76%,L,62%
948,1991,4,perfect,74,171,M,93%,L,39%
949,1992,5,perfect,68,161,M,70%,S,63%
950,1993,2,looser,94,183,XL,96%,L,40%
951,1994,2,looser,77,166,L,84%,M,56%
952,1995,2,perfect,68,162,M,76%,S,64%
953,1996,5,looser,82,169,L,89%,XL,44%
954,1997,1,looser,97,184,XL,91%,L,35%
955,1998,4,perfect,89,170,L,91%,XL,40%
956,1999,5,tighter,86,176,M,70%,L,63%
957,2000,4,tighter,78,165,M,89%,S,42%
